info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 444/480 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 63% building 445/482 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 63% building 445/483 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 63% building 445/484 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 63% building 445/485 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 63% building 445/486 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 63% building 445/487 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 63% building 445/488 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 63% building 445/489 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 63% building 445/490 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 63% building 445/491 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 63% building 445/492 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 63% building 445/493 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 63% building 445/494 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 63% building 445/495 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 63% building 445/496 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 63% building 445/497 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 63% building 445/498 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_Map.js
<s> [webpack.Progress] 63% building 445/499 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 63% building 445/500 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 63% building 445/501 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 63% building 445/502 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 63% building 446/502 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 63% building 447/502 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 63% building 448/502 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 63% building 449/502 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 63% building 450/502 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 63% building 451/502 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 64% building 452/502 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 64% building 453/502 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 64% building 454/502 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 64% building 454/503 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 454/504 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 455/504 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 456/504 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 457/504 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 458/504 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 459/504 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 460/504 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 460/505 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 64% building 461/505 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 64% building 462/505 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 463/505 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 464/505 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 465/505 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 466/505 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 467/505 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 468/505 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 469/505 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 470/505 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 65% building 471/505 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 472/505 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 473/505 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 474/505 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 477/505 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 478/506 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 478/507 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 66% building 478/508 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 478/509 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 478/510 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 478/511 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 478/512 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 65% building 478/513 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 65% building 478/514 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 478/515 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 479/515 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 480/515 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 481/515 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 482/515 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseHasIn.js
